frame,BOX_x,BOX_y,BOX_width,BOX_height,TOE_x,TOE_y,HOSEL_x,HOSEL_y,GRIP_x,GRIP_y,new_frame
288.0,0.2981481552124023,0.6057291626930237,0.2222222238779068,0.0562499985098838,0.1871924847364425,0.5774913430213928,0.1944243758916854,0.5930651426315308,0.4112202823162079,0.6335059404373169,256.0
289.0,0.2958333194255829,0.6015625,0.2212962955236435,0.0604166649281978,0.1814867109060287,0.5709529519081116,0.1890394538640976,0.5885632038116455,0.4079943001270294,0.6316682696342468,257.0
290.0,0.2935185134410858,0.59765625,0.2203703671693802,0.0640624985098838,0.1762403100728988,0.5657153725624084,0.1861150115728378,0.5802532434463501,0.4054601788520813,0.6292043924331665,258.0
291.0,0.2916666567325592,0.5940104126930237,0.2148148119449615,0.0661458298563957,0.1829728782176971,0.5598775148391724,0.1860598176717758,0.5772973299026489,0.402830570936203,0.6271117329597473,259.0
292.0,0.2902777791023254,0.590624988079071,0.2120370417833328,0.0687500014901161,0.1821474581956863,0.554819643497467,0.1862593591213226,0.5712870955467224,0.4002018570899963,0.6249663829803467,260.0
293.0,0.2888889014720917,0.586718738079071,0.2074074000120163,0.0713541656732559,0.1821721047163009,0.549345850944519,0.1850103735923767,0.5662907958030701,0.3963686227798462,0.6211264729499817,261.0
294.0,0.2893518507480621,0.5833333134651184,0.2027777731418609,0.0729166641831398,0.1856779307126999,0.5449556112289429,0.1880404204130172,0.5621629953384399,0.3940027356147766,0.6200059056282043,262.0
295.0,0.2884259223937988,0.5802083611488342,0.1972222179174423,0.0739583298563957,0.18598273396492,0.5427156090736389,0.1893046647310257,0.5583826303482056,0.3881570398807525,0.6175091862678528,263.0
296.0,0.2898148000240326,0.5768229365348816,0.192592591047287,0.077604167163372,0.193973422050476,0.5362303853034973,0.196306973695755,0.5540807843208313,0.3852594494819641,0.6153557300567627,264.0
297.0,0.2902777791023254,0.5736979246139526,0.186111107468605,0.0786458328366279,0.1969738751649856,0.5340796709060669,0.1978025138378143,0.551319420337677,0.3868565857410431,0.6126037836074829,265.0
298.0,0.2902777791023254,0.5703125,0.1749999970197677,0.0791666656732559,0.2059167027473449,0.5303060412406921,0.204908400774002,0.546058714389801,0.3800268173217773,0.6095468997955322,266.0
299.0,0.2925925850868225,0.5677083134651184,0.1666666716337204,0.0802083313465118,0.2125017046928405,0.5265169143676758,0.2093581557273864,0.5435118079185486,0.3779624402523041,0.6075674891471863,267.0
301.0,0.2962962985038757,0.563281238079071,0.1518518477678299,0.0807291641831398,0.2226702719926834,0.5210587382316589,0.2211696803569793,0.5352960228919983,0.3728644549846649,0.6035111546516418,269.0
304.0,0.3055555522441864,0.5557291507720947,0.1240740716457367,0.0791666656732559,0.2479600757360458,0.5159434080123901,0.2420706003904342,0.528191328048706,0.3678103983402252,0.5960721969604492,272.0
308.0,0.3240740597248077,0.5497395992279053,0.0814814791083335,0.0744791701436042,0.2898440957069397,0.5119413137435913,0.2811424434185028,0.5225948095321655,0.3645316362380981,0.5878630876541138,276.0
310.0,0.3333333432674408,0.547656238079071,0.059259258210659,0.069270834326744,0.3122850358486175,0.5143008828163147,0.3050839602947235,0.5210211277008057,0.3632816970348358,0.5818108916282654,278.0
311.0,0.3398148119449615,0.5466145873069763,0.0481481477618217,0.0661458298563957,0.3256289958953857,0.5151025652885437,0.3166769444942474,0.5216877460479736,0.3619295358657837,0.5805165767669678,279.0
337.0,0.4995370507240295,0.5721353888511658,0.1564814746379852,0.0317708328366279,0.5755020976066589,0.5884331464767456,0.5711260437965393,0.579329252243042,0.4221636950969696,0.5557095408439636,305.0
338.0,0.5013889074325562,0.5729166865348816,0.1564814746379852,0.0333333350718021,0.5789059996604919,0.5895811319351196,0.5729280114173889,0.5811833143234253,0.4229124188423157,0.5558015704154968,306.0
339.0,0.5018518567085266,0.573437511920929,0.1555555611848831,0.0364583320915699,0.5789136290550232,0.5923946499824524,0.5736562609672546,0.5825700759887695,0.4230325520038605,0.5552588105201721,307.0
340.0,0.5037037134170532,0.5736979246139526,0.1574074029922485,0.0369791649281978,0.5812404155731201,0.5925493836402893,0.5757697224617004,0.5829252004623413,0.4246586561203003,0.5549727082252502,308.0
341.0,0.5050926208496094,0.5736979246139526,0.1583333313465118,0.038020834326744,0.5822980999946594,0.5933188199996948,0.5772245526313782,0.5835515856742859,0.4251782894134521,0.5546684861183167,309.0
342.0,0.5064814686775208,0.57421875,0.1574074029922485,0.038020834326744,0.5830327868461609,0.5938737988471985,0.578421950340271,0.5835955739021301,0.427591323852539,0.5547647476196289,310.0
343.0,0.5092592835426331,0.57421875,0.1574074029922485,0.0390625,0.5850092768669128,0.5946133136749268,0.5805174708366394,0.5843023061752319,0.4297063946723938,0.5546751022338867,311.0
344.0,0.510185182094574,0.5744791626930237,0.1574074029922485,0.0395833328366279,0.5857430696487427,0.5948769450187683,0.5811104774475098,0.5847911238670349,0.4306119680404663,0.554363489151001,312.0
345.0,0.5106481313705444,0.5744791626930237,0.1564814746379852,0.0395833328366279,0.5859791040420532,0.594771683216095,0.5814079642295837,0.58478844165802,0.4313536286354065,0.5543259978294373,313.0
346.0,0.5106481313705444,0.57421875,0.1564814746379852,0.0390625,0.5853975415229797,0.594687283039093,0.5813207626342773,0.5843486785888672,0.4319123029708862,0.5542999505996704,314.0
347.0,0.5106481313705444,0.5736979246139526,0.1564814746379852,0.0390625,0.5855506658554077,0.5938682556152344,0.5814967155456543,0.5836387872695923,0.4317860305309295,0.554022490978241,315.0
348.0,0.5097222328186035,0.573437511920929,0.1527777761220932,0.038541667163372,0.5832152366638184,0.5936626195907593,0.5799041390419006,0.5830669403076172,0.4325054287910461,0.5540208220481873,316.0
349.0,0.5087962746620178,0.573437511920929,0.1509259194135666,0.0375000014901161,0.5822762846946716,0.5930193662643433,0.5788539052009583,0.5826125741004944,0.4325761795043945,0.5541123151779175,317.0
350.0,0.5083333253860474,0.5726562738418579,0.1518518477678299,0.0359374992549419,0.581614077091217,0.5915916562080383,0.578239917755127,0.5815773606300354,0.4323473572731018,0.5540883541107178,318.0
351.0,0.5069444179534912,0.5726562738418579,0.1527777761220932,0.0359374992549419,0.580669105052948,0.5913429260253906,0.577682614326477,0.5808586478233337,0.4313935041427612,0.5539258122444153,319.0
352.0,0.5055555701255798,0.5721353888511658,0.1518518477678299,0.034895833581686,0.5790216326713562,0.590274453163147,0.5765105485916138,0.5796878337860107,0.4303496479988098,0.55403733253479,320.0
353.0,0.5041666626930237,0.5703125,0.1509259194135666,0.03125,0.5766096711158752,0.5865865349769592,0.5740343928337097,0.5767514109611511,0.4300878047943115,0.5542367696762085,321.0
373.0,0.3527777791023254,0.5604166388511658,0.0407407395541667,0.0750000029802322,0.3431461453437805,0.5234616994857788,0.3323636949062347,0.5310320258140564,0.3721646964550018,0.5978264212608337,341.0
377.0,0.322685182094574,0.5833333134651184,0.1490740776062011,0.0874999985098838,0.2521277964115143,0.5364492535591125,0.2466408014297485,0.5546858906745911,0.3976828455924988,0.6276382207870483,345.0
378.0,0.319907397031784,0.5924479365348816,0.1768518537282943,0.0807291641831398,0.2331685423851013,0.5508144497871399,0.2326127588748932,0.5675972700119019,0.4106395542621612,0.6326682567596436,346.0
379.0,0.3208333253860473,0.6031249761581421,0.2009259313344955,0.0708333328366279,0.2176034152507782,0.5662248134613037,0.2199205011129379,0.5831683278083801,0.4237408638000488,0.6373983025550842,347.0
380.0,0.3231481611728668,0.6166666746139526,0.2185185253620147,0.0531250014901161,0.2101169973611831,0.5904662609100342,0.2197812050580978,0.6053130030632019,0.4335437417030334,0.6440541744232178,348.0
381.0,0.3342592716217041,0.6299479007720947,0.2185185253620147,0.0328124985098838,0.223598226904869,0.6129828095436096,0.2364807724952697,0.6273791790008545,0.4430941939353943,0.6468830704689026,349.0
384.0,0.4041666686534881,0.678906261920929,0.1453703641891479,0.0494791679084301,0.332378476858139,0.6971163153648376,0.3508190810680389,0.7053743004798889,0.4774663746356964,0.6551951766014099,352.0
391.0,0.625,0.6940104365348816,0.1796296238899231,0.0828125029802322,0.7151215672492981,0.7318555116653442,0.6919264197349548,0.7369595170021057,0.5357791185379028,0.651504397392273,359.0
392.0,0.6370370388031006,0.6859375238418579,0.196296289563179,0.0739583298563957,0.7381327152252197,0.7165520191192627,0.7122977375984192,0.724838137626648,0.5389454364776611,0.6484272480010986,360.0
393.0,0.6439814567565918,0.6763020753860474,0.1990740746259689,0.061979167163372,0.7446355819702148,0.7012661695480347,0.7216784358024597,0.7082800269126892,0.5461422204971313,0.645838737487793,361.0
394.0,0.6337962746620178,0.6651041507720947,0.2212962955236435,0.054166667163372,0.742986261844635,0.6846334338188171,0.7244325280189514,0.6916072368621826,0.5285348296165466,0.6377852559089661,362.0
395.0,0.6259258985519409,0.653124988079071,0.2240740805864334,0.045833334326744,0.7381336092948914,0.6715472340583801,0.7191131711006165,0.6768015027046204,0.5128268599510193,0.6303247809410095,363.0
401.0,0.5469907522201538,0.5858072936534882,0.1421296317130327,0.03255208395421505,0.613130122423172,0.5726898014545441,0.6112411916255951,0.5837123095989227,0.4852413535118103,0.593440443277359,369.0
402.0,0.5436342656612396,0.5767578035593033,0.09560185205191368,0.037109375931322575,0.5844663828611374,0.5605298727750778,0.5893068462610245,0.5676129311323166,0.4983638525009155,0.5900977104902267,370.0
413.0,0.3694444298744201,0.5177083611488342,0.1444444507360458,0.0739583298563957,0.297555923461914,0.4826761186122894,0.3143388330936432,0.4847067296504974,0.4437648355960846,0.5551759004592896,381.0
414.0,0.3564814925193786,0.516406238079071,0.1574074029922485,0.0723958313465118,0.2795961201190948,0.480993390083313,0.2933768033981323,0.4836950898170471,0.4384255409240722,0.5530736446380615,382.0
415.0,0.3476851880550384,0.515625,0.1657407432794571,0.0708333328366279,0.2672145366668701,0.4826551377773285,0.2760099768638611,0.4851507246494293,0.4299699962139129,0.5504074692726135,383.0
416.0,0.3356481492519378,0.5158854126930237,0.182407408952713,0.0682291686534881,0.2465286552906036,0.4834242165088653,0.2551312446594238,0.4867511093616485,0.4286486208438873,0.5494412183761597,384.0
417.0,0.3263888955116272,0.5179687738418579,0.1972222179174423,0.0630208328366279,0.2324088215827942,0.487757533788681,0.2425433695316314,0.4904067814350128,0.427602469921112,0.5486952066421509,385.0
418.0,0.3208333253860473,0.51953125,0.2009259313344955,0.0567708350718021,0.2212270349264145,0.4951489567756653,0.2362796068191528,0.4952983558177948,0.4234082400798797,0.5484443306922913,386.0
419.0,0.3162037134170532,0.5216146111488342,0.2046296298503875,0.050520833581686,0.2120352387428283,0.5021908283233643,0.2290904521942138,0.4998492896556854,0.4195221066474914,0.5471387505531311,387.0
420.0,0.3129629492759704,0.5247395634651184,0.2055555582046508,0.042187500745058,0.2081772983074188,0.5097232460975647,0.2274332046508789,0.5065590739250183,0.4151943325996399,0.5465401411056519,388.0
428.0,0.3671296238899231,0.5729166865348816,0.0750000029802322,0.0520833320915699,0.3336548507213592,0.5987411737442017,0.3317071497440338,0.5892065763473511,0.4083478450775146,0.5463027954101562,396.0
431.0,0.41180555522441864,0.587890625,0.0282407412305474,0.0789062492549419,0.41347843408584595,0.6278213560581207,0.4148167669773102,0.6061202585697174,0.41401906311511993,0.5488757789134979,399.0
433.0,0.4409722238779068,0.5949218571186066,0.054166667163372,0.08984374999999994,0.46502186357975006,0.6405737102031708,0.4621726870536804,0.6211738884449005,0.4162082076072693,0.5506231486797333,401.0
440.0,0.5166666507720947,0.6044270992279053,0.172222226858139,0.0911458358168602,0.6051601767539978,0.6477298736572266,0.5961491465568542,0.639529824256897,0.4300934970378876,0.5582268834114075,408.0
441.0,0.5245370268821716,0.6036458611488342,0.1805555522441864,0.0874999985098838,0.6152336001396179,0.6469109058380127,0.6085057854652405,0.6364052295684814,0.433355838060379,0.5599756836891174,409.0
442.0,0.5300925970077515,0.6033853888511658,0.1842592656612396,0.0828125029802322,0.624694287776947,0.6449353694915771,0.6179602742195129,0.6348658204078674,0.436350017786026,0.5623626112937927,410.0
443.0,0.5351851582527161,0.6018229126930237,0.196296289563179,0.0786458328366279,0.6343332529067993,0.6419811248779297,0.626794159412384,0.6318464875221252,0.4373984932899475,0.5627645254135132,411.0
444.0,0.5402777791023254,0.6020833253860474,0.1972222179174423,0.078125,0.6435836553573608,0.6376695036888123,0.6291806697845459,0.6319413781166077,0.4401316940784454,0.5631410479545593,412.0
445.0,0.5453703999519348,0.600781261920929,0.2037037014961242,0.0734374970197677,0.6487571597099304,0.6360071897506714,0.6369643807411194,0.6285589337348938,0.4419021308422088,0.5638107061386108,413.0
446.0,0.5472221970558167,0.6005208492279053,0.2055555582046508,0.069791667163372,0.6497270464897156,0.6322730779647827,0.6370050311088562,0.6276118159294128,0.4461424350738525,0.5658757090568542,414.0
447.0,0.5481481552124023,0.5989583134651184,0.2074074000120163,0.0677083358168602,0.6512308120727539,0.6298354864120483,0.6385627388954163,0.6246045827865601,0.4467487335205078,0.5655121207237244,415.0
448.0,0.5513888597488403,0.5971354246139526,0.2083333283662796,0.0630208328366279,0.6561009883880615,0.6239398717880249,0.6406840682029724,0.6223556399345398,0.4530159533023834,0.5663057565689087,416.0
449.0,0.5532407164573669,0.5960937738418579,0.2064814865589141,0.0598958320915699,0.6571418046951294,0.6216500997543335,0.6420159935951233,0.619203507900238,0.4547929763793945,0.5663033723831177,417.0
450.0,0.5564814805984497,0.5940104126930237,0.2055555582046508,0.0557291656732559,0.6598259806632996,0.6189350485801697,0.6454055309295654,0.6149206757545471,0.4566560387611389,0.5659770965576172,418.0
451.0,0.5578703880310059,0.5924479365348816,0.2046296298503875,0.0515624992549419,0.6613644957542419,0.6174070835113525,0.6486396789550781,0.6107359528541565,0.4570547044277191,0.5665649175643921,419.0
452.0,0.5592592358589172,0.5911458134651184,0.2000000029802322,0.0489583350718021,0.6578018069267273,0.6145473122596741,0.6494382619857788,0.6092841625213623,0.4620464742183685,0.5635935068130493,420.0
486.0,0.5578703880310059,0.5947916507720947,0.2157407402992248,0.0531250014901161,0.6649129390716553,0.6186809539794922,0.6556430459022522,0.6133211255073547,0.4539667665958404,0.5657514929771423,454.0
487.0,0.5592592358589172,0.5963541865348816,0.2111111134290695,0.0562499985098838,0.6631543040275574,0.622089147567749,0.6544550061225891,0.6162006855010986,0.4579771161079407,0.5663806796073914,455.0
488.0,0.5592592358589172,0.5979166626930237,0.2092592567205429,0.0593749992549419,0.6627203822135925,0.6254302263259888,0.6536979675292969,0.6193687319755554,0.4578204751014709,0.5656436681747437,456.0
489.0,0.5601851940155029,0.598437488079071,0.2055555582046508,0.061458334326744,0.6620985269546509,0.6277962923049927,0.6526915431022644,0.6212015748023987,0.4582702815532684,0.5649116635322571,457.0
491.0,0.5583333373069763,0.6000000238418579,0.2055555582046508,0.0687500014901161,0.6602601408958435,0.6321580410003662,0.6475217342376709,0.6270524859428406,0.4590668380260467,0.5654613375663757,459.0
492.0,0.5564814805984497,0.6013020873069763,0.2055555582046508,0.0723958313465118,0.658172070980072,0.6371451616287231,0.6485036611557007,0.6263347864151001,0.4540121853351593,0.5624822974205017,460.0
493.0,0.5560185313224792,0.6028645634651184,0.2027777731418609,0.0765625014901161,0.6574887633323669,0.6398001909255981,0.6469367742538452,0.6295614242553711,0.4540927708148956,0.5619916319847107,461.0
494.0,0.5537037253379822,0.6033853888511658,0.1981481462717056,0.077604167163372,0.6542676091194153,0.642065167427063,0.6438421010971069,0.6315450072288513,0.4538583755493164,0.5631131529808044,462.0
495.0,0.5513888597488403,0.6041666865348816,0.1953703761100769,0.0802083313465118,0.6494942307472229,0.6447682976722717,0.639587938785553,0.6328094005584717,0.452920913696289,0.5625975728034973,463.0
496.0,0.5486111044883728,0.6052083373069763,0.1879629641771316,0.0833333358168602,0.6440362930297852,0.6444623470306396,0.631672739982605,0.6363425850868225,0.4552198648452759,0.5634620785713196,464.0
497.0,0.5467592477798462,0.6059895753860474,0.186111107468605,0.084895834326744,0.642450749874115,0.6460155248641968,0.6303192377090454,0.6375759243965149,0.4540352821350097,0.5633468627929688,465.0
498.0,0.543055534362793,0.6070312261581421,0.1805555522441864,0.0880208313465118,0.635111391544342,0.6488889455795288,0.6243886351585388,0.639185905456543,0.4530970454216003,0.5626565217971802,466.0
515.0,0.44012345870335895,0.5714409748713175,0.020987654725710465,0.04079861069718994,0.4374841054280598,0.5944905082384745,0.44757028420766193,0.5773509939511617,0.4385709265867869,0.5517571965853373,483.0
516.0,0.42978395024935406,0.5764756997426351,0.022530864303310635,0.052951387440164865,0.4243378142515818,0.605411430199941,0.4332026640574137,0.5853658119837443,0.4380912979443868,0.5512400468190511,484.0
531.0,0.3518518507480621,0.522656261920929,0.1629629582166671,0.034895833581686,0.2709080278873443,0.5129116773605347,0.2896075844764709,0.5060563683509827,0.4316784739494324,0.5397611260414124,499.0
532.0,0.349537044763565,0.5197916626930237,0.1694444417953491,0.0395833328366279,0.2649816870689392,0.5058175325393677,0.2824068963527679,0.5016863346099854,0.4342272281646728,0.5396105051040649,500.0
533.0,0.3476851880550384,0.5177083611488342,0.1731481552124023,0.0437499992549419,0.2631661891937256,0.5017561316490173,0.281529814004898,0.4976266920566559,0.4363374412059784,0.5388556122779846,501.0
534.0,0.3476851880550384,0.5145833492279053,0.1749999970197677,0.050000000745058,0.2621586620807647,0.4926897287368774,0.2793439328670501,0.4918670058250427,0.4381202459335327,0.5391509532928467,502.0
535.0,0.3476851880550384,0.512499988079071,0.1768518537282943,0.054166667163372,0.2610671520233154,0.4884532988071441,0.2779644429683685,0.4875360429286957,0.4395964443683624,0.5394125580787659,503.0
536.0,0.3490740656852722,0.5104166865348816,0.175925925374031,0.058333333581686,0.2614556849002838,0.482797771692276,0.2783482372760772,0.4843985736370086,0.4398999810218811,0.5400448441505432,504.0
537.0,0.349537044763565,0.5088541507720947,0.1768518537282943,0.0625,0.2622961103916168,0.4783818423748016,0.2797697186470032,0.480992317199707,0.4404224753379822,0.5402047634124756,505.0
538.0,0.3513889014720917,0.507031261920929,0.1749999970197677,0.0661458298563957,0.2643502056598663,0.4737063646316528,0.2819441258907318,0.4773702621459961,0.4418900907039642,0.5405963063240051,506.0
539.0,0.354629635810852,0.5052083134651184,0.172222226858139,0.0708333328366279,0.2687340676784515,0.4711397588253021,0.2823796570301056,0.4743236303329468,0.4435308873653412,0.5396584272384644,507.0
540.0,0.3583333194255829,0.5036458373069763,0.1685185134410858,0.0750000029802322,0.2763259410858154,0.4676765501499176,0.2890381515026092,0.4714577794075012,0.4444641768932342,0.540182888507843,508.0
541.0,0.3606481552124023,0.503125011920929,0.1638888865709304,0.077083334326744,0.2809613049030304,0.4653734266757965,0.2932980954647064,0.4695231318473816,0.4455266892910003,0.5408623218536377,509.0
542.0,0.3634259402751922,0.5020833611488342,0.1601851880550384,0.0791666656732559,0.2872430086135864,0.4632961452007293,0.2995955944061279,0.4673775136470794,0.4458628892898559,0.5415187478065491,510.0
543.0,0.3680555522441864,0.5005208253860474,0.1527777761220932,0.0822916701436042,0.2953000068664551,0.4599411785602569,0.3035896718502044,0.465923935174942,0.4468691349029541,0.5420941114425659,511.0
544.0,0.3712962865829468,0.5002604126930237,0.1481481492519378,0.084895834326744,0.299789160490036,0.4594621956348419,0.3084160387516022,0.4659125506877899,0.448756456375122,0.5425277352333069,512.0
545.0,0.375,0.5005208253860474,0.1444444507360458,0.0864583328366279,0.3017067015171051,0.4550787210464477,0.3103561103343963,0.4624704420566559,0.4491221010684967,0.5444248914718628,513.0
546.0,0.380092591047287,0.5002604126930237,0.1379629671573639,0.0890624970197677,0.3149654865264892,0.456057459115982,0.321603000164032,0.4634164273738861,0.4503636956214905,0.5438894629478455,514.0
547.0,0.3833333253860473,0.5,0.1333333402872085,0.0906250029802322,0.3196059763431549,0.4551557898521423,0.3265661597251892,0.4624935984611511,0.4509450495243072,0.5448675751686096,515.0
548.0,0.3893518447875976,0.5002604126930237,0.1231481507420539,0.0911458358168602,0.3292110860347748,0.4544291198253631,0.3350600004196167,0.4631614089012146,0.451343834400177,0.5461148619651794,516.0
549.0,0.3912037014961242,0.5015624761581421,0.1231481507420539,0.0916666686534881,0.3299753963947296,0.4563460648059845,0.3415082097053528,0.4628968834877014,0.4525964558124542,0.5472109913825989,517.0
550.0,0.3967592716217041,0.5028645992279053,0.1138888895511627,0.0921875014901161,0.3391697704792022,0.4571991860866546,0.3534112870693207,0.4633782804012298,0.4531420171260834,0.5490440130233765,518.0
551.0,0.3958333432674408,0.504687488079071,0.1175925955176353,0.0906250029802322,0.3378216028213501,0.4600664377212524,0.3553126156330108,0.4634830057621002,0.4546926915645599,0.5498687028884888,519.0
552.0,0.4009259343147278,0.504687488079071,0.1074074059724807,0.0906250029802322,0.3462725877761841,0.4603499174118042,0.3642218112945556,0.4638907611370086,0.4548143148422241,0.5495025515556335,520.0
566.0,0.45000000298023224,0.5364583432674408,0.010185185354202951,0.073958333581686,0.44257551431655884,0.5002036243677139,0.45721638202667236,0.5089284479618073,0.45006455481052393,0.5703490674495697,534.0
569.0,0.4669753114382426,0.5421006878217062,0.0111111107592781,0.06232638657093046,0.46251153945922846,0.5109144846598307,0.47329483429590863,0.5204230546951294,0.4630499680836995,0.5714876651763916,537.0
570.0,0.4756172796090444,0.5443576375643412,0.0092592590178052,0.058506943285465234,0.46980559825897217,0.5153290828069051,0.4808943768342336,0.5238064527511597,0.4726171294848124,0.5724597573280334,538.0
572.0,0.4893518388271332,0.549262156089147,0.00895061731959375,0.05078125,0.4828363557656606,0.5244603951772054,0.494527667760849,0.531379779179891,0.48568018277486164,0.5746210515499115,540.0
573.0,0.49444442987442017,0.5519097248713175,0.0104938273628552,0.046875,0.4885730544726054,0.5291771094004313,0.5005614161491394,0.5355697075525919,0.48917607466379803,0.5758102536201477,541.0
574.0,0.49953702092170715,0.5545572936534882,0.012037037406116651,0.04296875,0.49430975317955017,0.5338938236236572,0.5065951645374298,0.539759635925293,0.4926719665527344,0.5769994556903839,542.0
575.0,0.5046296119689941,0.5572048624356588,0.0135802474493781,0.0390625,0.500046451886495,0.5386105378468832,0.5126289129257202,0.543949564297994,0.4961678584416707,0.5781886577606201,543.0
576.0,0.5097222030162811,0.5598524312178293,0.01512345749263955,0.03515625,0.5057831505934397,0.543327252070109,0.5186626613140106,0.548139492670695,0.4996637503306071,0.5793778598308563,544.0
578.0,0.5168055355548858,0.5664843738079071,0.02194444555789226,0.0311979167163372,0.5167368471622467,0.5514351844787597,0.529097181558609,0.5565359592437744,0.502863085269928,0.5845063030719757,546.0
579.0,0.5187962770462036,0.5704687476158142,0.02722222357988352,0.0311458334326744,0.5219538450241089,0.5548264026641846,0.533497953414917,0.5607424974441528,0.5025665283203125,0.5884455442428589,547.0
580.0,0.5207870185375214,0.5744531214237213,0.03250000160187478,0.0310937501490116,0.527170842885971,0.5582176208496094,0.537898725271225,0.5649490356445312,0.5022699713706971,0.5923847854137421,548.0
